"SPECIES_CODE","AREA_ID","BIOMASS_MT_a","BIOMASS_MT_b","BIOMASS_MT_c","BIOMASS_PERC_DIFF","CV_a","CV_b","CV_c","CV_DIFF"
471,70,49108.657808978,42970.0756603046,44214.5283840942,-12.5,0.311486194273477,0.311486194273477,0.345964765108745,0
471,71,619.869140593228,619.869140593228,619.869140593228,0,0.710226383713376,0.710226383713376,0.710226383713376,0
471,81,5120.39183715965,5120.39183715965,5120.39183715965,0,0.156153588721038,0.156153588721038,0.156153588721038,0
471,99902,54848.9187867309,48710.3366380575,49954.789361847,-11.19,0.27938339240914,0.275417349920152,0.306754911718513,-0.003966
474,70,8.29444232692532,7.25763704914074,7.2874302915443,-12.5,0.746376868655162,0.746376868655162,0.849514800627952,0
474,71,1.01421806751542,1.01421806751542,1.01421806751542,0,1,1,1,0
474,81,4.80512759357037,4.80512759357037,4.80512759357037,0,1,1,1,0
474,99902,14.1137879880111,13.0769827102265,13.1067759526301,-7.35,0.559887193931263,0.559127917629192,0.602904114704319,-0.000759
10115,81,0.281738545356435,0.281738545356435,0.281738545356435,0,1,1,1,0
10115,99902,0.281738545356435,0.281738545356435,0.281738545356435,0,1,1,1,0
10120,70,15465.3327126811,13532.1661479862,17533.1752071455,-12.5,0.412360793717214,0.412360793717214,0.363727436540015,0
10120,71,4733.54234230964,4733.54234230964,4733.54234230964,0,0.44416543251685,0.44416543251685,0.44416543251685,0
10120,81,112.072547503921,112.072547503921,112.072547503921,0,0.814879184054922,0.814879184054922,0.814879184054922,0
10120,99902,20310.9476024946,18377.7810377997,22378.790096959,-9.52,0.330637140340492,0.324510238358744,0.300085643763509,-0.006127
10130,70,47.1339107521089,41.2421719824297,44.2896230343092,-12.5,0.902644175697922,0.902644175697922,0.960612150284028,0
10130,71,11.2769285326315,11.2769285326315,11.2769285326315,0,1,1,1,0
10130,81,13.5188240788882,13.5188240788882,13.5188240788882,0,1,1,1,0
10130,99902,71.9296633636286,66.0379245939495,69.0853756458289,-8.19,0.640120441888362,0.623578376164891,0.666474597073237,-0.016542
10140,70,1539.30558064683,1346.8923854936,1352.54737555737,-12.5,0.292988816468074,0.292988816468074,0.333444379403393,0
10140,71,640.471907122753,640.471907122753,640.471907122753,0,0.244716008064997,0.244716008064997,0.244716008064997,0
10140,81,4221.419497328,4221.419497328,4221.419497328,0,0.136632071294708,0.136632071294708,0.136632071294708,0
10140,99902,6401.19698509758,6208.78378994435,6214.43878000812,-3.01,0.116971973760295,0.115355863736563,0.120487251106902,-0.001616
10155,70,2.48479813498925,2.17419837203435,2.48479813498925,-12.5,1,1,1,0
10155,71,77.0413545381926,77.0413545381926,77.0413545381926,0,0.497499185182595,0.497499185182595,0.497499185182595,0
10155,99902,79.5261526731819,79.215552910227,79.5261526731819,-0.39,0.482966544645993,0.484622363407684,0.482966544645993,0.001656
10210,70,281201.442863269,246051.26294884,274511.063925889,-12.5,0.0918517216763221,0.0918517216763221,0.0940903302601685,0
10210,71,44055.7646692477,44055.7646692477,44055.7646692477,0,0.161046351934177,0.161046351934177,0.161046351934177,0
10210,81,21558.7805841402,21558.7805841402,21558.7805841402,0,0.221799976170531,0.221799976170531,0.221799976170531,0
10210,99902,346815.988116656,311665.808202228,340125.609179277,-10.14,0.0784538896631179,0.077536804385568,0.0799971026314803,-0.000917
10211,70,5145.62715510708,4502.42376883381,8976.96895107894,-12.5,0.948344566976247,0.948344566976247,0.543594122116767,0
10211,71,229.25038618939,229.25038618939,229.25038618939,0,0.380461170578189,0.380461170578189,0.380461170578189,0
10211,81,14.5903550029794,14.5903550029794,14.5903550029794,0,1,1,1,0
10211,99902,5389.46789629944,4746.26451002618,9220.80969227131,-11.93,0.905586391631974,0.899816008445924,0.529305879625411,-0.00577
10212,70,595.401258656332,520.976102263292,523.114755270613,-12.5,0.279581392689063,0.279581392689063,0.318215289144052,0
10212,71,341.912994741924,341.912994741924,341.912994741924,0,0.278310446417598,0.278310446417598,0.278310446417598,0
10212,81,1034.51258123063,1034.51258123063,1034.51258123063,0,0.418169441105601,0.418169441105601,0.418169441105601,0
10212,99902,1971.82683462888,1897.40167823584,1899.54033124316,-3.77,0.239975609658948,0.245745205039672,0.249107817822566,0.00577
10220,70,3569.09563062887,3122.95868242904,5322.05973106061,-12.5,0.204483648833225,0.204483648833225,0.137131436786838,0
10220,71,19182.0083130329,19182.0083130329,19182.0083130329,0,0.20873687418108,0.20873687418108,0.20873687418108,0
10220,81,417.286795489491,417.286795489491,417.286795489491,0,1,1,1,0
10220,99902,23168.3907391513,22722.2537909515,24921.354839583,-1.93,0.176589671866643,0.179384208436851,0.164168382683859,0.002795
10221,70,34.2488309229477,29.9677271115927,34.2488309229477,-12.5,0.919682107074593,0.919682107074593,0.919682107074593,0
10221,99902,34.2488309229477,29.9677271115927,34.2488309229477,-12.5,0.919682107074593,0.919682107074593,0.919682107074593,0
10261,70,22474.2813223022,19664.9961924584,21064.9749607752,-12.5,0.283226919783473,0.283226919783473,0.30217560121081,0
10261,71,2846.88529627699,2846.88529627699,2846.88529627699,0,0.301048300838378,0.301048300838378,0.301048300838378,0
10261,81,4384.65884727844,4384.65884727844,4384.65884727844,0,0.629497973602866,0.629497973602866,0.629497973602866,0
10261,99902,29705.8254658576,26896.5403360138,28296.5191043306,-9.46,0.235331679006319,0.233296403412375,0.2470523585383,-0.002035
10285,70,160180.378776505,140157.831682061,141910.34909104,-12.5,0.220271645850778,0.220271645850778,0.248630180195432,0
10285,71,28685.8551815251,28685.8551815251,28685.8551815251,0,0.204783069175106,0.204783069175106,0.204783069175106,0
10285,81,37464.1060998952,37464.1060998952,37464.1060998952,0,0.239224415838815,0.239224415838815,0.239224415838815,0
10285,99902,226330.340057925,206307.792963481,208060.31037246,-8.85,0.16292376948323,0.158402526420031,0.177230304447048,-0.004521
20001,71,0.143874755458807,0.143874755458807,0.143874755458807,0,1,1,1,0
20001,99902,0.143874755458807,0.143874755458807,0.143874755458807,0,1,1,1,0
20040,70,768.608157512404,672.532139035518,740.655663206098,-12.5,0.266452377011461,0.266452377011461,0.27650834353047,0
20040,71,9.87073690326684,9.87073690326684,9.87073690326684,0,0.459627800237246,0.459627800237246,0.459627800237246,0
20040,81,142.485055284114,142.485055284114,142.485055284114,0,0.795259361952634,0.795259361952634,0.795259361952634,0
20040,99902,920.963949699785,824.887931222899,893.011455393479,-10.43,0.254189067346484,0.257085137328749,0.262145536902183,0.002896
20041,70,126.101339768912,110.338672496671,113.328143714733,-12.5,0.348598501836734,0.348598501836734,0.387888980461018,0
20041,71,105.854801793885,105.854801793885,105.854801793885,0,0.528191318421971,0.528191318421971,0.528191318421971,0
20041,81,5.2946954317996,5.2946954317996,5.2946954317996,0,0.498989718915863,0.498989718915863,0.498989718915863,0
20041,99902,237.250836994596,221.488169722356,224.477640940418,-6.64,0.299986380487839,0.306634022834104,0.317056164522907,0.006648
20051,70,0.209966137107521,0.183720370300217,0.201519223545724,-12.5,0.60746882387642,0.60746882387642,0.632931588949084,0
20051,71,3.47312107007162,3.47312107007162,3.47312107007162,0,0.336909839818573,0.336909839818573,0.336909839818573,0
20051,99902,3.68308720717914,3.65684144037184,3.67464029361734,-0.71,0.319585076229989,0.321435569148772,0.32031970800313,0.00185
20061,70,8.80207229423655,7.70181327133865,30.590768084883,-12.5,0.348525922063511,0.34852592206351,0.100283535016385,0
20061,71,7.62180395385817,7.62180395385817,7.62180395385817,0,0.406625270811162,0.406625270811162,0.406625270811162,0
20061,99902,16.4238762480947,15.3236172251968,38.2125720387411,-6.7,0.265513568175403,0.267564988011754,0.114118515275072,0.002051
20202,70,0.0407660208352462,0.0356702682951321,0.03994601466902,-12.5,1,1,1.02052785923754,0
20202,71,4.88244287685569,4.88244287685569,4.88244287685569,0,0.668409042435952,0.668409042435952,0.668409042435952,0
20202,99902,4.92320889769094,4.91811314515082,4.92238889152471,-0.1,0.662926079884211,0.663600817418939,0.6630365147737,0.000675
20203,71,10.8576986631939,10.8576986631939,10.8576986631939,0,0.636883645337403,0.636883645337403,0.636883645337403,0
20203,99902,10.8576986631939,10.8576986631939,10.8576986631939,0,0.636883645337403,0.636883645337403,0.636883645337403,0
20322,70,155.630614364317,136.176787814221,228.481543847296,-12.5,1,1,0.681151797837692,0
20322,71,379.376128972502,379.376128972502,379.376128972502,0,0.719803814451204,0.719803814451204,0.719803814451204,0
20322,99902,535.00674333682,515.552916786723,607.857672819798,-3.64,0.587490372063033,0.591883424410231,0.517080436348063,0.004393
20720,71,3.06747728758662,3.06747728758662,3.06747728758662,0,0.948256619666583,0.948256619666583,0.948256619666583,0
20720,99902,3.06747728758662,3.06747728758662,3.06747728758662,0,0.948256619666583,0.948256619666583,0.948256619666583,0
21110,70,3291.02242581903,2879.64462778189,3498.31201421024,-12.5,0.744125070410291,0.744125070410291,0.700032554096603,0
21110,71,1270.25677589746,1270.25677589746,1270.25677589746,0,0.483281336422878,0.483281336422878,0.483281336422878,0
21110,99902,4561.27920171648,4149.90140367935,4768.5687901077,-9.02,0.553507959537572,0.537125574596813,0.52944697978578,-0.016382
21313,71,1.63665418746068,1.63665418746068,1.63665418746068,0,1,1,1,0
21313,99902,1.63665418746068,1.63665418746068,1.63665418746068,0,1,1,1,0
21314,70,40.3003867490722,35.2628384689955,55.3002914953261,-12.5,0.407397967016459,0.407397967016459,0.296893473571232,0
21314,71,702.028034419219,702.028034419219,702.028034419219,0,0.513820698161418,0.513820698161418,0.513820698161418,0
21314,81,3.92437197330786,3.92437197330786,3.92437197330786,0,0.558871442249927,0.558871442249927,0.558871442249927,0
21314,99902,746.252793141599,741.215244861522,761.252697887853,-0.68,0.483879794069577,0.487050365903717,0.474345311183908,0.003171
21315,70,49.8767592795435,43.6421644482607,46.8669548402607,-12.5,0.393096403284416,0.393096403284416,0.418341126431121,0
21315,71,452.274683256835,452.274683256835,452.274683256835,0,0.379813634180696,0.379813634180696,0.379813634180696,0
21315,81,11.0040141077877,11.0040141077877,11.0040141077877,0,0.317451794266459,0.317451794266459,0.317451794266459,0
21315,99902,513.155456644166,506.920861812883,510.145652204883,-1.21,0.336994677692445,0.340625088707415,0.338982910018938,0.00363
21331,71,5.89329285132713,5.89329285132713,5.89329285132713,0,1,1,1,0
21331,99902,5.89329285132713,5.89329285132713,5.89329285132713,0,1,1,1,0
21334,71,5.36556799016127,5.36556799016127,5.36556799016127,0,0.875660746483911,0.875660746483911,0.875660746483911,0
21334,99902,5.36556799016127,5.36556799016127,5.36556799016127,0,0.875660746483911,0.875660746483911,0.875660746483911,0
21342,71,0.37393366466537,0.37393366466537,0.37393366466537,0,1,1,1,0
21342,99902,0.37393366466537,0.37393366466537,0.37393366466537,0,1,1,1,0
21348,70,20.6735518591866,18.0893579093923,18.5794636320707,-12.5,0.457976573995511,0.457976573995511,0.509595036771984,0
21348,71,9.20596800949388,9.20596800949388,9.20596800949388,0,1,1,1,0
21348,81,15.6753397919028,15.6753397919028,15.6753397919028,0,0.466863219206501,0.466863219206501,0.466863219206501,0
21348,99902,45.5548596605833,42.970665710789,43.4607714334674,-5.67,0.331424534418126,0.334772339550543,0.347393699088036,0.003348
21355,70,2.56997241320843,2.24872586561045,5.29018468356743,-12.5,0.704582113006064,0.704582113006064,0.342286082920759,0
21355,71,11.7882074693409,11.7882074693409,11.7882074693409,0,0.557111898318955,0.557111898318955,0.557111898318955,0
21355,81,0.827911516265988,0.827911516265988,0.827911516265988,0,1,1,1,0
21355,99902,15.1860913988154,14.8648448512174,17.9063036691744,-2.12,0.451895995326177,0.457879838460393,0.383246817130427,0.005984
21368,70,612.079441339058,535.569512136981,537.768072383382,-12.5,0.420553940782058,0.420553940782058,0.478668099401982,0
21368,71,4098.50909193908,4098.50909193908,4098.50909193908,0,0.319768015319879,0.319768015319879,0.319768015319879,0
21368,81,28.3669080196623,28.3669080196623,28.3669080196623,0,0.705951738071546,0.705951738071546,0.705951738071546,0
21368,99902,4738.9554412978,4662.44551209572,4664.64407234212,-1.61,0.281868550441956,0.285244438666503,0.286358933314486,0.003376
21370,70,411.676462831618,360.216905626917,361.695627904504,-12.5,0.352925243934848,0.352925243934848,0.401694145181774,0
21370,71,752.116936321004,752.116936321004,752.116936321004,0,0.333654793671935,0.333654793671935,0.333654793671935,0
21370,81,171.931455392524,171.931455392524,171.931455392524,0,0.289785500049589,0.289785500049589,0.289785500049589,0
21370,99902,1335.72485454515,1284.26529734044,1285.74401961803,-3.85,0.220271231262766,0.222454218017709,0.228833853278466,0.002183
21371,70,11565.9998178094,10120.2498588238,11132.2130871638,-12.5,0.130985678193964,0.130985678193964,0.136089771033389,0
21371,71,8959.00777076998,8959.00777076998,8959.00777076998,0,0.238939590524193,0.238939590524193,0.238939590524193,0
21371,81,71.8482327107647,71.8482327107647,71.8482327107647,0,0.513090363406241,0.513090363406241,0.513090363406241,0
21371,99902,20596.8558212901,19151.1058623046,20163.0690906446,-7.02,0.127338684440969,0.131487950131147,0.130078239186332,0.004149
21376,71,41.6611497902041,41.6611497902041,41.6611497902041,0,0.701331721056831,0.701331721056831,0.701331721056831,0
21376,99902,41.6611497902041,41.6611497902041,41.6611497902041,0,0.701331721056831,0.701331721056831,0.701331721056831,0
21377,71,111.241121027341,111.241121027341,111.241121027341,0,0.916463656142972,0.916463656142972,0.916463656142972,0
21377,99902,111.241121027341,111.241121027341,111.241121027341,0,0.916463656142972,0.916463656142972,0.916463656142972,0
21379,71,6.17040867428792,6.17040867428792,6.17040867428792,0,1,1,1,0
21379,99902,6.17040867428792,6.17040867428792,6.17040867428792,0,1,1,1,0
21387,70,1.34307593440178,1.17519144471971,1.31606003916956,-12.5,1,1,1.02052785923754,0
21387,99902,1.34307593440178,1.17519144471971,1.31606003916956,-12.5,1,1,1.02052785923754,0
21388,70,15.0713257914868,13.1874100913198,14.4650080872316,-12.5,0.773023618025714,0.773023618025714,0.805425805607631,0
21388,71,321.860877823033,321.860877823033,321.860877823033,0,0.513798253260419,0.513798253260419,0.513798253260419,0
21388,81,0.782915185050515,0.782915185050515,0.782915185050515,0,1,1,1,0
21388,99902,337.715118799571,335.831203099404,337.108801095315,-0.56,0.490896850991055,0.493364858823916,0.491779769060094,0.002468
21405,71,2.09627781149971,2.09627781149971,2.09627781149971,0,0.496157464603958,0.496157464603958,0.496157464603958,0
21405,99902,2.09627781149971,2.09627781149971,2.09627781149971,0,0.496157464603958,0.496157464603958,0.496157464603958,0
21441,70,0.0684068958266018,0.0598560339561604,0.0684068958266018,-12.5,1,1,1,0
21441,71,1.38115192948241,1.38115192948241,1.38115192948241,0,0.851425702729993,0.851425702729993,0.851425702729993,0
21441,81,0.835549764125227,0.835549764125227,0.835549764125227,0,0.600361650591861,0.600361650591861,0.600361650591861,0
21441,99902,2.28510858943424,2.27655772756379,2.28510858943424,-0.37,0.560279788788193,0.562196051430356,0.560279788788193,0.001916
21720,70,55343.564120883,48425.6186930544,49484.6673334598,-12.5,0.18371835865151,0.18371835865151,0.20547028625447,0
21720,71,11129.22866708,11129.22866708,11129.22866708,0,0.231683979086332,0.231683979086332,0.231683979086332,0
21720,81,9665.66207760423,9665.66207760423,9665.66207760423,0,0.38814954500339,0.38814954500339,0.38814954500339,0
21720,99902,76138.4548655673,69220.5094377387,70279.558078144,-9.09,0.146315329901228,0.144375336645149,0.158512993628081,-0.00194
21725,70,55.2631142832888,48.3552250850326,49.7133344846046,-12.5,0.284113413007051,0.284113413007051,0.315830595054657,0
21725,71,70.0696422455797,70.0696422455797,70.0696422455797,0,0.372802264242573,0.372802264242573,0.372802264242573,0
21725,81,42.6645581780372,42.6645581780372,42.6645581780372,0,0.280373021875813,0.280373021875813,0.280373021875813,0
21725,99902,167.997314706906,161.08942550865,162.447534908222,-4.11,0.194890248999605,0.197694311305156,0.201548386148129,0.002804
21735,70,11030.8300121161,9651.97627799818,12117.407028032,-12.5,0.404851761467461,0.404851761467461,0.368548399052881,0
21735,71,45211.4998469357,45211.4998469357,45211.4998469357,0,0.275888356185751,0.275888356185751,0.275888356185751,0
21735,99902,56242.3298590517,54863.4761249338,57328.9068749677,-2.45,0.235564326645165,0.238247550051663,0.231099584562073,0.002683
21740,70,240031.853488461,210027.872180956,214280.47965744,-12.5,0.221911107649648,0.221911107649648,0.248579499933807,0
21740,71,91854.6057967992,91854.6057967992,91854.6057967992,0,0.365530228114601,0.365530228114601,0.365530228114601,0
21740,81,245257.630599353,245257.630599353,245257.630599353,0,0.54241374677963,0.54241374677963,0.54241374677963,0
21740,99902,577144.089884614,547140.108577108,551392.716053592,-5.2,0.255013633723629,0.264836980101111,0.266923387376208,0.009823
21753,71,0.0753953480118661,0.0753953480118661,0.0753953480118661,0,1,1,1,0
21753,99902,0.0753953480118661,0.0753953480118661,0.0753953480118661,0,1,1,1,0
21932,70,19.0598184314934,16.6773411576158,43.909743615425,-12.5,0.566767189952004,0.566767189952004,0.246015550170923,0
21932,71,50.1002374513334,50.1002374513334,50.1002374513334,0,0.469704871305498,0.469704871305498,0.469704871305498,0
21932,99902,69.1600558828268,66.7775786089492,94.0099810667584,-3.44,0.374397007715215,0.37976354063037,0.27543158377577,0.005367
21935,70,15.8041027887043,13.8285899650408,15.8041027887043,-12.5,1,1,1,0
21935,99902,15.8041027887043,13.8285899650408,15.8041027887043,-12.5,1,1,1,0
22178,71,0.750844823482274,0.750844823482274,0.750844823482274,0,1,1,1,0
22178,99902,0.750844823482274,0.750844823482274,0.750844823482274,0,1,1,1,0
22182,71,1.49629148814852,1.49629148814852,1.49629148814852,0,1,1,1,0
22182,99902,1.49629148814852,1.49629148814852,1.49629148814852,0,1,1,1,0
22201,70,1709.73937868106,1496.02195904234,1502.25460185426,-12.5,0.262960368845227,0.262960368845227,0.299279294662996,0
22201,71,253.268598261921,253.268598261921,253.268598261921,0,0.429940569816276,0.429940569816276,0.429940569816276,0
22201,81,2137.674678955,2137.674678955,2137.674678955,0,0.168811522386207,0.168811522386207,0.168811522386207,0
22201,99902,4100.68265589798,3886.96523625926,3893.19787907118,-5.21,0.143073249138811,0.140168367389369,0.150698220201041,-0.002905
22219,70,15.6131855224511,13.6615373567681,15.6131855224511,-12.5,1,1,1,0
22219,71,0.840210668503874,0.840210668503874,0.840210668503874,0,0.856020792495433,0.856020792495433,0.856020792495433,0
